Background computation
B: 10/2880
F: 1414/2880
F: 1415/2880
F: 1416/2880
F: 1417/2880
F: 1418/2880
F: 1419/2880
F: 1420/2880
F: 1421/2880
F: 1422/2880
F: 1423/2880
F: 1424/2880
F: 1425/2880
F: 1426/2880
F: 1427/2880
F: 1428/2880
F: 1429/2880
F: 1430/2880
F: 1431/2880
F: 1432/2880
F: 1433/2880
F: 1434/2880
F: 1435/2880
F: 1436/2880
F: 1437/2880
F: 1438/2880
F: 1439/2880
F: 1440/2880
F: 1441/2880
F: 1442/2880
F: 1443/2880
F: 1444/2880
F: 1445/2880
F: 1446/2880
F: 1447/2880
F: 1448/2880
F: 1449/2880
F: 1450/2880
F: 1451/2880
F: 1452/2880
F: 1453/2880
F: 1454/2880
F: 1455/2880
F: 1456/2880
F: 1457/2880
F: 1458/2880
F: 1459/2880
F: 1460/2880
F: 1461/2880
F: 1462/2880
F: 1463/2880
F: 1464/2880
F: 1465/2880
F: 1466/2880
F: 1467/2880
F: 1468/2880
F: 1469/2880
F: 1470/2880
F: 1471/2880
F: 1472/2880
F: 1473/2880
F: 1474/2880
F: 1475/2880
F: 1476/2880
F: 1477/2880
F: 1478/2880
F: 1479/2880
F: 1480/2880
F: 1481/2880
F: 1482/2880
F: 1483/2880
F: 1484/2880
F: 1485/2880
F: 1486/2880
F: 1487/2880
F: 1488/2880
F: 1489/2880
F: 1490/2880
F: 1491/2880
F: 1492/2880
F: 1493/2880
F: 1494/2880
F: 1495/2880
F: 1496/2880
F: 1497/2880
F: 1498/2880
F: 1499/2880
F: 1500/2880
F: 1501/2880
F: 1502/2880
F: 1503/2880
F: 1504/2880
F: 1505/2880
F: 1506/2880
F: 1507/2880
F: 1508/2880
F: 1509/2880
F: 1510/2880
F: 1511/2880
F: 1512/2880
F: 1513/2880
F: 1514/2880
F: 1515/2880
F: 1516/2880
F: 1517/2880
F: 1518/2880
F: 1519/2880
F: 1520/2880
F: 1521/2880
F: 1522/2880
F: 1523/2880
F: 1524/2880
F: 1525/2880
F: 1526/2880
F: 1527/2880
F: 1528/2880
F: 1529/2880
F: 1530/2880
F: 1531/2880
F: 1532/2880
F: 1533/2880
F: 1534/2880
F: 1535/2880
F: 1536/2880
F: 1537/2880
F: 1538/2880
F: 1539/2880
F: 1540/2880
F: 1541/2880
F: 1542/2880
F: 1543/2880
F: 1544/2880
F: 1545/2880
F: 1546/2880
F: 1547/2880
F: 1548/2880
F: 1549/2880
F: 1550/2880
F: 1551/2880
F: 1552/2880
F: 1553/2880
F: 1554/2880
F: 1555/2880
F: 1556/2880
F: 1557/2880
F: 1558/2880
F: 1559/2880
F: 1560/2880
F: 1561/2880
F: 1562/2880
F: 1563/2880
F: 1564/2880
F: 1565/2880
F: 1566/2880
F: 1567/2880
F: 1568/2880
F: 1569/2880
F: 1570/2880
F: 1571/2880
F: 1572/2880
F: 1573/2880
F: 1574/2880
F: 1575/2880
F: 1576/2880
F: 1577/2880
F: 1578/2880
F: 1579/2880
F: 1580/2880
F: 1581/2880
F: 1582/2880
F: 1583/2880
F: 1584/2880
F: 1585/2880
F: 1586/2880
F: 1587/2880
F: 1588/2880
F: 1589/2880
F: 1590/2880
F: 1591/2880
F: 1592/2880
F: 1593/2880
F: 1594/2880
F: 1595/2880
F: 1596/2880
F: 1597/2880
F: 1598/2880
F: 1599/2880
F: 1600/2880
F: 1601/2880
F: 1602/2880
F: 1603/2880
F: 1604/2880
F: 1605/2880
F: 1606/2880
F: 1607/2880
F: 1608/2880
F: 1609/2880
F: 1610/2880
F: 1611/2880
F: 1612/2880
F: 1613/2880
F: 1614/2880
F: 1615/2880
F: 1616/2880
F: 1617/2880
F: 1618/2880
F: 1619/2880
F: 1620/2880
F: 1621/2880
F: 1622/2880
F: 1623/2880
F: 1624/2880
F: 1625/2880
F: 1626/2880
F: 1627/2880
F: 1628/2880
F: 1629/2880
F: 1630/2880
F: 1631/2880
F: 1632/2880
F: 1633/2880
F: 1634/2880
F: 1635/2880
F: 1636/2880
F: 1637/2880
F: 1638/2880
F: 1639/2880
F: 1640/2880
F: 1641/2880
F: 1642/2880
F: 1643/2880
F: 1644/2880
F: 1645/2880
F: 1646/2880
F: 1647/2880
F: 1648/2880
F: 1649/2880
F: 1650/2880
F: 1651/2880
F: 1652/2880
F: 1653/2880
F: 1654/2880
F: 1655/2880
F: 1656/2880
F: 1657/2880
F: 1658/2880
F: 1659/2880
F: 1660/2880
F: 1661/2880
F: 1662/2880
F: 1663/2880
F: 1664/2880
F: 1665/2880
F: 1666/2880
F: 1667/2880
F: 1668/2880
F: 1669/2880
F: 1670/2880
F: 1671/2880
F: 1672/2880
F: 1673/2880
F: 1674/2880
F: 1675/2880
F: 1676/2880
F: 1677/2880
F: 1678/2880
F: 1679/2880
F: 1680/2880
F: 1681/2880
F: 1682/2880
F: 1683/2880
F: 1684/2880
F: 1685/2880
F: 1686/2880
F: 1687/2880
F: 1688/2880
F: 1689/2880
F: 1690/2880
F: 1691/2880
F: 1692/2880
F: 1693/2880
F: 1694/2880
F: 1695/2880
F: 1696/2880
F: 1697/2880
F: 1698/2880
F: 1699/2880
F: 1700/2880
F: 1701/2880
F: 1702/2880
F: 1703/2880
F: 1704/2880
F: 1705/2880
F: 1706/2880
F: 1707/2880
F: 1708/2880
F: 1709/2880
F: 1710/2880
F: 1711/2880
F: 1712/2880
F: 1713/2880
F: 1714/2880
F: 1715/2880
F: 1716/2880
F: 1717/2880
F: 1718/2880
F: 1719/2880
F: 1720/2880
F: 1721/2880
F: 1722/2880
F: 1723/2880
F: 1724/2880
F: 1725/2880
F: 1726/2880
F: 1727/2880
F: 1728/2880
F: 1729/2880
F: 1730/2880
F: 1731/2880
F: 1732/2880
F: 1733/2880
F: 1734/2880
F: 1735/2880
F: 1736/2880
F: 1737/2880
F: 1738/2880
F: 1739/2880
F: 1740/2880
F: 1741/2880
F: 1742/2880
F: 1743/2880
F: 1744/2880
F: 1745/2880
F: 1746/2880
F: 1747/2880
F: 1748/2880
F: 1749/2880
F: 1750/2880
F: 1751/2880
F: 1752/2880
F: 1753/2880
F: 1754/2880
F: 1755/2880
F: 1756/2880
F: 1757/2880
F: 1758/2880
F: 1759/2880
F: 1760/2880
F: 1761/2880
F: 1762/2880
F: 1763/2880
F: 1764/2880
F: 1765/2880
F: 1766/2880
F: 1767/2880
F: 1768/2880
F: 1769/2880
F: 1770/2880
F: 1771/2880
F: 1772/2880
F: 1773/2880
F: 1774/2880
F: 1775/2880
F: 1776/2880
F: 1777/2880
F: 1778/2880
F: 1779/2880
F: 1780/2880
F: 1781/2880
F: 1782/2880
F: 1783/2880
F: 1784/2880
F: 1785/2880
F: 1786/2880
F: 1787/2880
F: 1788/2880
F: 1789/2880
F: 1790/2880
F: 1791/2880
F: 1792/2880
F: 1793/2880
F: 1794/2880
F: 1795/2880
F: 1796/2880
F: 1797/2880
F: 1798/2880
F: 1799/2880
F: 1800/2880
F: 1801/2880
F: 1802/2880
F: 1803/2880
F: 1804/2880
F: 1805/2880
F: 1806/2880
F: 1807/2880
F: 1808/2880
F: 1809/2880
F: 1810/2880
F: 1811/2880
F: 1812/2880
F: 1813/2880
F: 1814/2880
F: 1815/2880
F: 1816/2880
F: 1817/2880
F: 1818/2880
F: 1819/2880
F: 1820/2880
F: 1821/2880
F: 1822/2880
F: 1823/2880
F: 1824/2880
F: 1825/2880
F: 1826/2880
F: 1827/2880
F: 1828/2880
F: 1829/2880
F: 1830/2880
F: 1831/2880
F: 1832/2880
F: 1833/2880
F: 1834/2880
F: 1835/2880
F: 1836/2880
F: 1837/2880
F: 1838/2880
F: 1839/2880
F: 1840/2880
F: 1841/2880
F: 1842/2880
F: 1843/2880
F: 1844/2880
F: 1845/2880
F: 1846/2880
F: 1847/2880
F: 1848/2880
F: 1849/2880
F: 1850/2880
F: 1851/2880
F: 1852/2880
F: 1853/2880
F: 1854/2880
F: 1855/2880
F: 1856/2880
F: 1857/2880
F: 1858/2880
F: 1859/2880
F: 1860/2880
F: 1861/2880
F: 1862/2880
F: 1863/2880
F: 1864/2880
F: 1865/2880
F: 1866/2880
F: 1867/2880
F: 1868/2880
F: 1869/2880
F: 1870/2880
F: 1871/2880
F: 1872/2880
F: 1873/2880
F: 1874/2880
F: 1875/2880
F: 1876/2880
F: 1877/2880
F: 1878/2880
F: 1879/2880
F: 1880/2880
F: 1881/2880
F: 1882/2880
F: 1883/2880
F: 1884/2880
F: 1885/2880
F: 1886/2880
F: 1887/2880
F: 1888/2880
F: 1889/2880
F: 1890/2880
F: 1891/2880
F: 1892/2880
F: 1893/2880
F: 1894/2880
F: 1895/2880
F: 1896/2880
F: 1897/2880
F: 1898/2880
F: 1899/2880
F: 1900/2880
F: 1901/2880
F: 1902/2880
F: 1903/2880
F: 1904/2880
F: 1905/2880
F: 1906/2880
F: 1907/2880
F: 1908/2880
F: 1909/2880
F: 1910/2880
F: 1911/2880
F: 1912/2880
F: 1913/2880
F: 1914/2880
F: 1915/2880
F: 1916/2880
F: 1917/2880
F: 1918/2880
F: 1919/2880
F: 1920/2880
F: 1921/2880
F: 1922/2880
F: 1923/2880
F: 1924/2880
F: 1925/2880
F: 1926/2880
F: 1927/2880
F: 1928/2880
F: 1929/2880
F: 1930/2880
F: 1931/2880
F: 1932/2880
F: 1933/2880
F: 1934/2880
F: 1935/2880
F: 1936/2880
F: 1937/2880
F: 1938/2880
F: 1939/2880
F: 1940/2880
F: 1941/2880
F: 1942/2880
F: 1943/2880
F: 1944/2880
F: 1945/2880
F: 1946/2880
F: 1947/2880
F: 1948/2880
F: 1949/2880
F: 1950/2880
F: 1951/2880
F: 1952/2880
F: 1953/2880
F: 1954/2880
F: 1955/2880
F: 1956/2880
F: 1957/2880
F: 1958/2880
F: 1959/2880
F: 1960/2880
F: 1961/2880
F: 1962/2880
F: 1963/2880
F: 1964/2880
F: 1965/2880
F: 1966/2880
F: 1967/2880
F: 1968/2880
F: 1969/2880
F: 1970/2880
F: 1971/2880
F: 1972/2880
F: 1973/2880
F: 1974/2880
F: 1975/2880
F: 1976/2880
F: 1977/2880
F: 1978/2880
F: 1979/2880
F: 1980/2880
F: 1981/2880
F: 1982/2880
F: 1983/2880
F: 1984/2880
F: 1985/2880
F: 1986/2880
F: 1987/2880
F: 1988/2880
F: 1989/2880
F: 1990/2880
F: 1991/2880
F: 1992/2880
F: 1993/2880
F: 1994/2880
F: 1995/2880
F: 1996/2880
F: 1997/2880
F: 1998/2880
F: 1999/2880
F: 2000/2880
F: 2001/2880
F: 2002/2880
F: 2003/2880
F: 2004/2880
F: 2005/2880
F: 2006/2880
F: 2007/2880
F: 2008/2880
F: 2009/2880
F: 2010/2880
F: 2011/2880
F: 2012/2880
F: 2013/2880
F: 2014/2880
F: 2015/2880
F: 2016/2880
F: 2017/2880
F: 2018/2880
F: 2019/2880
F: 2020/2880
F: 2021/2880
F: 2022/2880
F: 2023/2880
F: 2024/2880
F: 2025/2880
F: 2026/2880
F: 2027/2880
F: 2028/2880
F: 2029/2880
F: 2030/2880
F: 2031/2880
F: 2032/2880
F: 2033/2880
F: 2034/2880
F: 2035/2880
F: 2036/2880
F: 2037/2880
F: 2038/2880
F: 2039/2880
F: 2040/2880
F: 2041/2880
F: 2042/2880
F: 2043/2880
F: 2044/2880
F: 2045/2880
F: 2046/2880
F: 2047/2880
F: 2048/2880
F: 2049/2880
F: 2050/2880
F: 2051/2880
F: 2052/2880
F: 2053/2880
F: 2054/2880
F: 2055/2880
F: 2056/2880
F: 2057/2880
F: 2058/2880
F: 2059/2880
F: 2060/2880
F: 2061/2880
F: 2062/2880
F: 2063/2880
F: 2064/2880
F: 2065/2880
F: 2066/2880
F: 2067/2880
F: 2068/2880
F: 2069/2880
F: 2070/2880
F: 2071/2880
F: 2072/2880
F: 2073/2880
F: 2074/2880
F: 2075/2880
F: 2076/2880
F: 2077/2880
F: 2078/2880
F: 2079/2880
F: 2080/2880
F: 2081/2880
F: 2082/2880
F: 2083/2880
F: 2084/2880
F: 2085/2880
F: 2086/2880
F: 2087/2880
F: 2088/2880
F: 2089/2880
F: 2090/2880
F: 2091/2880
F: 2092/2880
F: 2093/2880
F: 2094/2880
F: 2095/2880
F: 2096/2880
F: 2097/2880
F: 2098/2880
F: 2099/2880
F: 2100/2880
F: 2101/2880
F: 2102/2880
F: 2103/2880
F: 2104/2880
F: 2105/2880
F: 2106/2880
F: 2107/2880
F: 2108/2880
F: 2109/2880
F: 2110/2880
F: 2111/2880
F: 2112/2880
F: 2113/2880
F: 2114/2880
F: 2115/2880
F: 2116/2880
F: 2117/2880
F: 2118/2880
F: 2119/2880
F: 2120/2880
F: 2121/2880
F: 2122/2880
F: 2123/2880
F: 2124/2880
F: 2125/2880
F: 2126/2880
F: 2127/2880
F: 2128/2880
F: 2129/2880
F: 2130/2880
F: 2131/2880
F: 2132/2880
F: 2133/2880
F: 2134/2880
F: 2135/2880
F: 2136/2880
F: 2137/2880
F: 2138/2880
F: 2139/2880
F: 2140/2880
F: 2141/2880
F: 2142/2880
F: 2143/2880
F: 2144/2880
F: 2145/2880
F: 2146/2880
F: 2147/2880
F: 2148/2880
F: 2149/2880
F: 2150/2880
F: 2151/2880
F: 2152/2880
F: 2153/2880
F: 2154/2880
F: 2155/2880
F: 2156/2880
F: 2157/2880
F: 2158/2880
F: 2159/2880
F: 2160/2880
F: 2161/2880
F: 2162/2880
F: 2163/2880
F: 2164/2880
F: 2165/2880
F: 2166/2880
F: 2167/2880
F: 2168/2880
F: 2169/2880
F: 2170/2880
F: 2171/2880
F: 2172/2880
F: 2173/2880
F: 2174/2880
F: 2175/2880
F: 2176/2880
F: 2177/2880
F: 2178/2880
F: 2179/2880
F: 2180/2880
F: 2181/2880
F: 2182/2880
F: 2183/2880
F: 2184/2880
F: 2185/2880
F: 2186/2880
F: 2187/2880
F: 2188/2880
F: 2189/2880
F: 2190/2880
F: 2191/2880
F: 2192/2880
F: 2193/2880
F: 2194/2880
F: 2195/2880
F: 2196/2880
F: 2197/2880
F: 2198/2880
F: 2199/2880
F: 2200/2880
F: 2201/2880
F: 2202/2880
F: 2203/2880
F: 2204/2880
F: 2205/2880
F: 2206/2880
F: 2207/2880
F: 2208/2880
F: 2209/2880
F: 2210/2880
F: 2211/2880
F: 2212/2880
F: 2213/2880
F: 2214/2880
F: 2215/2880
F: 2216/2880
F: 2217/2880
F: 2218/2880
F: 2219/2880
F: 2220/2880
F: 2221/2880
F: 2222/2880
F: 2223/2880
F: 2224/2880
F: 2225/2880
F: 2226/2880
F: 2227/2880
F: 2228/2880
F: 2229/2880
F: 2230/2880
F: 2231/2880
F: 2232/2880
F: 2233/2880
F: 2234/2880
F: 2235/2880
F: 2236/2880
F: 2237/2880
F: 2238/2880
F: 2239/2880
F: 2240/2880
F: 2241/2880
F: 2242/2880
F: 2243/2880
F: 2244/2880
F: 2245/2880
F: 2246/2880
F: 2247/2880
F: 2248/2880
F: 2249/2880
F: 2250/2880
F: 2251/2880
F: 2252/2880
F: 2253/2880
F: 2254/2880
F: 2255/2880
F: 2256/2880
F: 2257/2880
F: 2258/2880
F: 2259/2880
F: 2260/2880
F: 2261/2880
F: 2262/2880
F: 2263/2880
F: 2264/2880
F: 2265/2880
F: 2266/2880
F: 2267/2880
F: 2268/2880
F: 2269/2880
F: 2270/2880
F: 2271/2880
F: 2272/2880
F: 2273/2880
F: 2274/2880
F: 2275/2880
F: 2276/2880
F: 2277/2880
F: 2278/2880
F: 2279/2880
F: 2280/2880
F: 2281/2880
F: 2282/2880
F: 2283/2880
F: 2284/2880
F: 2285/2880
F: 2286/2880
F: 2287/2880
F: 2288/2880
F: 2289/2880
F: 2290/2880
F: 2291/2880
F: 2292/2880
F: 2293/2880
F: 2294/2880
F: 2295/2880
F: 2296/2880
F: 2297/2880
F: 2298/2880
F: 2299/2880
F: 2300/2880
F: 2301/2880
F: 2302/2880
F: 2303/2880
F: 2304/2880
F: 2305/2880
F: 2306/2880
F: 2307/2880
F: 2308/2880
F: 2309/2880
F: 2310/2880
F: 2311/2880
F: 2312/2880
F: 2313/2880
F: 2314/2880
F: 2315/2880
F: 2316/2880
F: 2317/2880
F: 2318/2880
F: 2319/2880
F: 2320/2880
F: 2321/2880
F: 2322/2880
F: 2323/2880
F: 2324/2880
F: 2325/2880
F: 2326/2880
F: 2327/2880
F: 2328/2880
F: 2329/2880
F: 2330/2880
F: 2331/2880
F: 2332/2880
F: 2333/2880
F: 2334/2880
F: 2335/2880
F: 2336/2880
F: 2337/2880
F: 2338/2880
F: 2339/2880
F: 2340/2880
F: 2341/2880
F: 2342/2880
F: 2343/2880
F: 2344/2880
F: 2345/2880
F: 2346/2880
F: 2347/2880
F: 2348/2880
F: 2349/2880
F: 2350/2880
F: 2351/2880
F: 2352/2880
F: 2353/2880
F: 2354/2880
F: 2355/2880
F: 2356/2880
F: 2357/2880
F: 2358/2880
F: 2359/2880
F: 2360/2880
F: 2361/2880
F: 2362/2880
F: 2363/2880
F: 2364/2880
F: 2365/2880
F: 2366/2880
F: 2367/2880
F: 2368/2880
F: 2369/2880
F: 2370/2880
F: 2371/2880
F: 2372/2880
F: 2373/2880
F: 2374/2880
F: 2375/2880
F: 2376/2880
F: 2377/2880
F: 2378/2880
F: 2379/2880
F: 2380/2880
F: 2381/2880
F: 2382/2880
F: 2383/2880
F: 2384/2880
F: 2385/2880
F: 2386/2880
F: 2387/2880
F: 2388/2880
F: 2389/2880
F: 2390/2880
F: 2391/2880
F: 2392/2880
F: 2393/2880
F: 2394/2880
F: 2395/2880
F: 2396/2880
F: 2397/2880
F: 2398/2880
F: 2399/2880
F: 2400/2880
F: 2401/2880
F: 2402/2880
F: 2403/2880
F: 2404/2880
F: 2405/2880
F: 2406/2880
F: 2407/2880
F: 2408/2880
F: 2409/2880
F: 2410/2880
F: 2411/2880
F: 2412/2880
F: 2413/2880
F: 2414/2880
F: 2415/2880
F: 2416/2880
F: 2417/2880
F: 2418/2880
F: 2419/2880
F: 2420/2880
F: 2421/2880
F: 2422/2880
F: 2423/2880
F: 2424/2880
F: 2425/2880
F: 2426/2880
F: 2427/2880
F: 2428/2880
F: 2429/2880
F: 2430/2880
F: 2431/2880
F: 2432/2880
F: 2433/2880
F: 2434/2880
F: 2435/2880
F: 2436/2880
F: 2437/2880
F: 2438/2880
F: 2439/2880
F: 2440/2880
F: 2441/2880
F: 2442/2880
F: 2443/2880
F: 2444/2880
F: 2445/2880
F: 2446/2880
F: 2447/2880
F: 2448/2880
F: 2449/2880
F: 2450/2880
F: 2451/2880
F: 2452/2880
F: 2453/2880
F: 2454/2880
F: 2455/2880
F: 2456/2880
F: 2457/2880
F: 2458/2880
F: 2459/2880
F: 2460/2880
F: 2461/2880
F: 2462/2880
F: 2463/2880
F: 2464/2880
F: 2465/2880
F: 2466/2880
F: 2467/2880
F: 2468/2880
F: 2469/2880
F: 2470/2880
F: 2471/2880
F: 2472/2880
F: 2473/2880
F: 2474/2880
F: 2475/2880
F: 2476/2880
F: 2477/2880
F: 2478/2880
F: 2479/2880
F: 2480/2880
F: 2481/2880
F: 2482/2880
F: 2483/2880
F: 2484/2880
F: 2485/2880
F: 2486/2880
F: 2487/2880
F: 2488/2880
F: 2489/2880
F: 2490/2880
F: 2491/2880
F: 2492/2880
F: 2493/2880
F: 2494/2880
F: 2495/2880
F: 2496/2880
F: 2497/2880
F: 2498/2880
F: 2499/2880
F: 2500/2880
F: 2501/2880
F: 2502/2880
F: 2503/2880
F: 2504/2880
F: 2505/2880
F: 2506/2880
F: 2507/2880
F: 2508/2880
F: 2509/2880
F: 2510/2880
F: 2511/2880
F: 2512/2880
F: 2513/2880
F: 2514/2880
F: 2515/2880
F: 2516/2880
F: 2517/2880
F: 2518/2880
F: 2519/2880
F: 2520/2880
F: 2521/2880
F: 2522/2880
F: 2523/2880
F: 2524/2880
F: 2525/2880
F: 2526/2880
F: 2527/2880
F: 2528/2880
F: 2529/2880
F: 2530/2880
F: 2531/2880
F: 2532/2880
F: 2533/2880
F: 2534/2880
F: 2535/2880
F: 2536/2880
F: 2537/2880
F: 2538/2880
F: 2539/2880
F: 2540/2880
F: 2541/2880
F: 2542/2880
F: 2543/2880
F: 2544/2880
F: 2545/2880
F: 2546/2880
F: 2547/2880
F: 2548/2880
F: 2549/2880
F: 2550/2880
F: 2551/2880
F: 2552/2880
F: 2553/2880
F: 2554/2880
F: 2555/2880
F: 2556/2880
F: 2557/2880
F: 2558/2880
F: 2559/2880
F: 2560/2880
F: 2561/2880
F: 2562/2880
F: 2563/2880
F: 2564/2880
F: 2565/2880
F: 2566/2880
F: 2567/2880
F: 2568/2880
F: 2569/2880
F: 2570/2880
F: 2571/2880
F: 2572/2880
F: 2573/2880
F: 2574/2880
F: 2575/2880
F: 2576/2880
F: 2577/2880
F: 2578/2880
F: 2579/2880
F: 2580/2880
F: 2581/2880
F: 2582/2880
F: 2583/2880
F: 2584/2880
F: 2585/2880
F: 2586/2880
F: 2587/2880
F: 2588/2880
F: 2589/2880
F: 2590/2880
F: 2591/2880
F: 2592/2880
F: 2593/2880
F: 2594/2880
F: 2595/2880
F: 2596/2880
F: 2597/2880
F: 2598/2880
F: 2599/2880
F: 2600/2880
F: 2601/2880
F: 2602/2880
F: 2603/2880
F: 2604/2880
F: 2605/2880
F: 2606/2880
F: 2607/2880
F: 2608/2880
F: 2609/2880
F: 2610/2880
F: 2611/2880
F: 2612/2880
F: 2613/2880
F: 2614/2880
F: 2615/2880
F: 2616/2880
F: 2617/2880
F: 2618/2880
F: 2619/2880
F: 2620/2880
F: 2621/2880
F: 2622/2880
F: 2623/2880
F: 2624/2880
F: 2625/2880
F: 2626/2880
F: 2627/2880
F: 2628/2880
F: 2629/2880
F: 2630/2880
F: 2631/2880
F: 2632/2880
F: 2633/2880
F: 2634/2880
F: 2635/2880
F: 2636/2880
F: 2637/2880
F: 2638/2880
F: 2639/2880
F: 2640/2880
F: 2641/2880
F: 2642/2880
F: 2643/2880
F: 2644/2880
F: 2645/2880
F: 2646/2880
F: 2647/2880
F: 2648/2880
F: 2649/2880
F: 2650/2880
F: 2651/2880
F: 2652/2880
F: 2653/2880
F: 2654/2880
F: 2655/2880
F: 2656/2880
F: 2657/2880
F: 2658/2880
F: 2659/2880
F: 2660/2880
F: 2661/2880
F: 2662/2880
F: 2663/2880
F: 2664/2880
F: 2665/2880
F: 2666/2880
F: 2667/2880
F: 2668/2880
F: 2669/2880
F: 2670/2880
F: 2671/2880
F: 2672/2880
F: 2673/2880
F: 2674/2880
F: 2675/2880
F: 2676/2880
F: 2677/2880
F: 2678/2880
F: 2679/2880
F: 2680/2880
F: 2681/2880
F: 2682/2880
F: 2683/2880
F: 2684/2880
F: 2685/2880
F: 2686/2880
F: 2687/2880
F: 2688/2880
F: 2689/2880
F: 2690/2880
F: 2691/2880
F: 2692/2880
F: 2693/2880
F: 2694/2880
F: 2695/2880
F: 2696/2880
F: 2697/2880
F: 2698/2880
F: 2699/2880
F: 2700/2880
F: 2701/2880
F: 2702/2880
F: 2703/2880
F: 2704/2880
F: 2705/2880
F: 2706/2880
F: 2707/2880
F: 2708/2880
F: 2709/2880
F: 2710/2880
F: 2711/2880
F: 2712/2880
F: 2713/2880
F: 2714/2880
F: 2715/2880
F: 2716/2880
F: 2717/2880
F: 2718/2880
F: 2719/2880
F: 2720/2880
F: 2721/2880
F: 2722/2880
F: 2723/2880
F: 2724/2880
F: 2725/2880
F: 2726/2880
F: 2727/2880
F: 2728/2880
F: 2729/2880
F: 2730/2880
F: 2731/2880
F: 2732/2880
F: 2733/2880
F: 2734/2880
F: 2735/2880
F: 2736/2880
F: 2737/2880
F: 2738/2880
F: 2739/2880
F: 2740/2880
F: 2741/2880
F: 2742/2880
F: 2743/2880
F: 2744/2880
F: 2745/2880
F: 2746/2880
F: 2747/2880
F: 2748/2880
F: 2749/2880
F: 2750/2880
F: 2751/2880
F: 2752/2880
F: 2753/2880
F: 2754/2880
F: 2755/2880
F: 2756/2880
F: 2757/2880
F: 2758/2880
F: 2759/2880
F: 2760/2880
F: 2761/2880
F: 2762/2880
F: 2763/2880
F: 2764/2880
F: 2765/2880
F: 2766/2880
F: 2767/2880
F: 2768/2880
F: 2769/2880
F: 2770/2880
F: 2771/2880
F: 2772/2880
F: 2773/2880
F: 2774/2880
F: 2775/2880
F: 2776/2880
F: 2777/2880
F: 2778/2880
F: 2779/2880
F: 2780/2880
F: 2781/2880
F: 2782/2880
F: 2783/2880
F: 2784/2880
F: 2785/2880
F: 2786/2880
F: 2787/2880
F: 2788/2880
F: 2789/2880
F: 2790/2880
F: 2791/2880
F: 2792/2880
F: 2793/2880
F: 2794/2880
F: 2795/2880
F: 2796/2880
F: 2797/2880
F: 2798/2880
F: 2799/2880
F: 2800/2880
F: 2801/2880
F: 2802/2880
F: 2803/2880
F: 2804/2880
F: 2805/2880
F: 2806/2880
F: 2807/2880
F: 2808/2880
F: 2809/2880
F: 2810/2880
F: 2811/2880
F: 2812/2880
F: 2813/2880
F: 2814/2880
F: 2815/2880
F: 2816/2880
F: 2817/2880
F: 2818/2880
F: 2819/2880
F: 2820/2880
F: 2821/2880
F: 2822/2880
F: 2823/2880
F: 2824/2880
F: 2825/2880
F: 2826/2880
F: 2827/2880
F: 2828/2880
F: 2829/2880
F: 2830/2880
F: 2831/2880
F: 2832/2880
F: 2833/2880
F: 2834/2880
F: 2835/2880
F: 2836/2880
F: 2837/2880
F: 2838/2880
F: 2839/2880
F: 2840/2880
F: 2841/2880
F: 2842/2880
F: 2843/2880
F: 2844/2880
F: 2845/2880
F: 2846/2880
F: 2847/2880
F: 2848/2880
F: 2849/2880
F: 2850/2880
F: 2851/2880
F: 2852/2880
F: 2853/2880
F: 2854/2880
F: 2855/2880
F: 2856/2880
F: 2857/2880
F: 2858/2880
F: 2859/2880
F: 2860/2880
F: 2861/2880
F: 2862/2880
F: 2863/2880
F: 2864/2880
F: 2865/2880
F: 2866/2880
F: 2867/2880
F: 2868/2880
F: 2869/2880
F: 2870/2880
F: 2871/2880
F: 2872/2880
F: 2873/2880
F: 2874/2880
F: 2875/2880
F: 2876/2880
F: 2877/2880
F: 2878/2880
F: 2879/2880
F: 2880/2880
